

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 07:56:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     07D3                     _setup:	
  1011                           ;psect for function _setup
  1012                           
  1013     07D3                     l1689:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _setup: [wreg+status,2+status,0]
  1016                           
  1017                           
  1018                           ;main.c: 143:     ANSELH = 0;
  1019     07D3  1683               	bsf	3,5	;RP0=1, select bank3
  1020     07D4  1703               	bsf	3,6	;RP1=1, select bank3
  1021     07D5  0189               	clrf	9	;volatile
  1022     07D6                     l1691:
  1023                           
  1024                           ;main.c: 145:     TRISAbits.TRISA7 = 0;
  1025     07D6  1683               	bsf	3,5	;RP0=1, select bank1
  1026     07D7  1303               	bcf	3,6	;RP1=0, select bank1
  1027     07D8  1385               	bcf	5,7	;volatile
  1028                           
  1029                           ;main.c: 146:     TRISB = 0b00000000;
  1030     07D9  0186               	clrf	6	;volatile
  1031                           
  1032                           ;main.c: 147:     TRISC = 0b00000000;
  1033     07DA  0187               	clrf	7	;volatile
  1034                           
  1035                           ;main.c: 148:     TRISD = 0b00000000;
  1036     07DB  0188               	clrf	8	;volatile
  1037                           
  1038                           ;main.c: 149:     TRISE = 0b00000000;
  1039     07DC  0189               	clrf	9	;volatile
  1040     07DD                     l1693:
  1041                           
  1042                           ;main.c: 151:     PORTAbits.RA7 = 0;
  1043     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1044     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1045     07DF  1385               	bcf	5,7	;volatile
  1046                           
  1047                           ;main.c: 152:     PORTB = 0;
  1048     07E0  0186               	clrf	6	;volatile
  1049                           
  1050                           ;main.c: 153:     PORTC = 0;
  1051     07E1  0187               	clrf	7	;volatile
  1052                           
  1053                           ;main.c: 154:     PORTD = 0;
  1054     07E2  0188               	clrf	8	;volatile
  1055                           
  1056                           ;main.c: 155:     PORTE = 0;
  1057     07E3  0189               	clrf	9	;volatile
  1058     07E4                     l1695:
  1059                           
  1060                           ;main.c: 158:     OSCCONbits.IRCF = 0b011;
  1061     07E4  1683               	bsf	3,5	;RP0=1, select bank1
  1062     07E5  1303               	bcf	3,6	;RP1=0, select bank1
  1063     07E6  080F               	movf	15,w	;volatile
  1064     07E7  398F               	andlw	-113
  1065     07E8  3830               	iorlw	48
  1066     07E9  008F               	movwf	15	;volatile
  1067     07EA                     l1697:
  1068                           
  1069                           ;main.c: 159:     OSCCONbits.SCS = 1;
  1070     07EA  140F               	bsf	15,0	;volatile
  1071     07EB                     l1699:
  1072                           
  1073                           ;main.c: 163:     INTCONbits.GIE = 1;
  1074     07EB  178B               	bsf	11,7	;volatile
  1075     07EC                     l1701:
  1076                           
  1077                           ;main.c: 166:     PIE1bits.ADIE = 1;
  1078     07EC  170C               	bsf	12,6	;volatile
  1079     07ED                     l1703:
  1080                           
  1081                           ;main.c: 167:     INTCONbits.TMR0IE = 1;
  1082     07ED  168B               	bsf	11,5	;volatile
  1083     07EE                     l1705:
  1084                           
  1085                           ;main.c: 169:     PIR1bits.ADIF = 0;
  1086     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1087     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1088     07F0  130C               	bcf	12,6	;volatile
  1089     07F1                     l1707:
  1090                           
  1091                           ;main.c: 170:     INTCONbits.T0IF = 0;
  1092     07F1  110B               	bcf	11,2	;volatile
  1093     07F2                     l1709:
  1094                           
  1095                           ;main.c: 173:     OPTION_REGbits.T0CS = 0;
  1096     07F2  1683               	bsf	3,5	;RP0=1, select bank1
  1097     07F3  1303               	bcf	3,6	;RP1=0, select bank1
  1098     07F4  1281               	bcf	1,5	;volatile
  1099     07F5                     l1711:
  1100                           
  1101                           ;main.c: 174:     OPTION_REGbits.PSA = 0;
  1102     07F5  1181               	bcf	1,3	;volatile
  1103     07F6                     l1713:
  1104                           
  1105                           ;main.c: 175:     OPTION_REGbits.PS = 0b011;
  1106     07F6  0801               	movf	1,w	;volatile
  1107     07F7  39F8               	andlw	-8
  1108     07F8  3803               	iorlw	3
  1109     07F9  0081               	movwf	1	;volatile
  1110     07FA                     l1715:
  1111                           
  1112                           ;main.c: 176:     TMR0 = 240;
  1113     07FA  30F0               	movlw	240
  1114     07FB  1283               	bcf	3,5	;RP0=0, select bank0
  1115     07FC  1303               	bcf	3,6	;RP1=0, select bank0
  1116     07FD  0081               	movwf	1	;volatile
  1117     07FE                     l112:
  1118     07FE  0008               	return
  1119     07FF                     __end_of_setup:
  1120                           
  1121                           	psect	text4
  1122     077E                     __ptext4:	
  1123 ;; *************** function _conversion *****************
  1124 ;; Defined at:
  1125 ;;		line 133 in file "main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  voltaje         2   64[BANK0 ] int 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       2       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       2       0       0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 3
  1146 ;; This function calls:
  1147 ;;		___fladd
  1148 ;;		___flmul
  1149 ;;		___fltol
  1150 ;;		___xxtofl
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     077E                     _conversion:	
  1157                           ;psect for function _conversion
  1158                           
  1159     077E                     l1889:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1162                           
  1163                           
  1164                           ;main.c: 135:     equivalent = (unsigned short) (7+( (float)(16)/(255) ) * (voltaje-0));
  1165     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1166     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0780  0860               	movf	conversion@voltaje,w
  1168     0781  00F3               	movwf	___xxtofl@val
  1169     0782  0861               	movf	conversion@voltaje+1,w
  1170     0783  00F4               	movwf	___xxtofl@val+1
  1171     0784  3000               	movlw	0
  1172     0785  1BF4               	btfsc	___xxtofl@val+1,7
  1173     0786  30FF               	movlw	255
  1174     0787  00F5               	movwf	___xxtofl@val+2
  1175     0788  00F6               	movwf	___xxtofl@val+3
  1176     0789  3001               	movlw	1
  1177     078A  120A  118A  25BC  120A  118A  	fcall	___xxtofl
  1178     078F  0876               	movf	?___xxtofl+3,w
  1179     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1180     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1181     0792  00B1               	movwf	___flmul@a+3
  1182     0793  0875               	movf	?___xxtofl+2,w
  1183     0794  00B0               	movwf	___flmul@a+2
  1184     0795  0874               	movf	?___xxtofl+1,w
  1185     0796  00AF               	movwf	___flmul@a+1
  1186     0797  0873               	movf	?___xxtofl,w
  1187     0798  00AE               	movwf	___flmul@a
  1188     0799  303D               	movlw	61
  1189     079A  00AD               	movwf	___flmul@b+3
  1190     079B  3080               	movlw	128
  1191     079C  00AC               	movwf	___flmul@b+2
  1192     079D  3080               	movlw	128
  1193     079E  00AB               	movwf	___flmul@b+1
  1194     079F  3081               	movlw	129
  1195     07A0  00AA               	movwf	___flmul@b
  1196     07A1  120A  118A  201F  120A  118A  	fcall	___flmul
  1197     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1198     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1199     07A8  082D               	movf	?___flmul+3,w
  1200     07A9  00CB               	movwf	___fladd@a+3
  1201     07AA  082C               	movf	?___flmul+2,w
  1202     07AB  00CA               	movwf	___fladd@a+2
  1203     07AC  082B               	movf	?___flmul+1,w
  1204     07AD  00C9               	movwf	___fladd@a+1
  1205     07AE  082A               	movf	?___flmul,w
  1206     07AF  00C8               	movwf	___fladd@a
  1207     07B0  3040               	movlw	64
  1208     07B1  00C7               	movwf	___fladd@b+3
  1209     07B2  30E0               	movlw	224
  1210     07B3  00C6               	movwf	___fladd@b+2
  1211     07B4  3000               	movlw	0
  1212     07B5  00C5               	movwf	___fladd@b+1
  1213     07B6  3000               	movlw	0
  1214     07B7  00C4               	movwf	___fladd@b
  1215     07B8  120A  118A  2364  120A  118A  	fcall	___fladd
  1216     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1217     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1218     07BF  0847               	movf	?___fladd+3,w
  1219     07C0  00DB               	movwf	___fltol@f1+3
  1220     07C1  0846               	movf	?___fladd+2,w
  1221     07C2  00DA               	movwf	___fltol@f1+2
  1222     07C3  0845               	movf	?___fladd+1,w
  1223     07C4  00D9               	movwf	___fltol@f1+1
  1224     07C5  0844               	movf	?___fladd,w
  1225     07C6  00D8               	movwf	___fltol@f1
  1226     07C7  120A  118A  2706  120A  118A  	fcall	___fltol
  1227     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1228     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1229     07CE  0859               	movf	?___fltol+1,w
  1230     07CF  00EB               	movwf	_equivalent+1
  1231     07D0  0858               	movf	?___fltol,w
  1232     07D1  00EA               	movwf	_equivalent
  1233     07D2                     l109:
  1234     07D2  0008               	return
  1235     07D3                     __end_of_conversion:
  1236                           
  1237                           	psect	text5
  1238     05BC                     __ptext5:	
  1239 ;; *************** function ___xxtofl *****************
  1240 ;; Defined at:
  1241 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  sign            1    wreg     unsigned char 
  1244 ;;  val             4    3[COMMON] long 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  sign            1    4[BANK0 ] unsigned char 
  1247 ;;  arg             4    6[BANK0 ] unsigned long 
  1248 ;;  exp             1    5[BANK0 ] unsigned char 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  4    3[COMMON] unsigned char 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         4       0       0       0       0
  1259 ;;      Locals:         0       6       0       0       0
  1260 ;;      Temps:          0       4       0       0       0
  1261 ;;      Totals:         4      10       0       0       0
  1262 ;;Total ram usage:       14 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_conversion
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272     05BC                     ___xxtofl:	
  1273                           ;psect for function ___xxtofl
  1274                           
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1278                           ;___xxtofl@sign stored from wreg
  1279     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1280     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1281     05BE  00A4               	movwf	___xxtofl@sign
  1282     05BF                     l1845:
  1283     05BF  0824               	movf	___xxtofl@sign,w
  1284     05C0  1903               	btfsc	3,2
  1285     05C1  2DC3               	goto	u2451
  1286     05C2  2DC4               	goto	u2450
  1287     05C3                     u2451:
  1288     05C3  2DD8               	goto	l1851
  1289     05C4                     u2450:
  1290     05C4                     l1847:
  1291     05C4  1FF6               	btfss	___xxtofl@val+3,7
  1292     05C5  2DC7               	goto	u2461
  1293     05C6  2DC8               	goto	u2460
  1294     05C7                     u2461:
  1295     05C7  2DD8               	goto	l1851
  1296     05C8                     u2460:
  1297     05C8                     l1849:
  1298     05C8  0973               	comf	___xxtofl@val,w
  1299     05C9  00A6               	movwf	___xxtofl@arg
  1300     05CA  0974               	comf	___xxtofl@val+1,w
  1301     05CB  00A7               	movwf	___xxtofl@arg+1
  1302     05CC  0975               	comf	___xxtofl@val+2,w
  1303     05CD  00A8               	movwf	___xxtofl@arg+2
  1304     05CE  0976               	comf	___xxtofl@val+3,w
  1305     05CF  00A9               	movwf	___xxtofl@arg+3
  1306     05D0  0AA6               	incf	___xxtofl@arg,f
  1307     05D1  1903               	skipnz
  1308     05D2  0AA7               	incf	___xxtofl@arg+1,f
  1309     05D3  1903               	skipnz
  1310     05D4  0AA8               	incf	___xxtofl@arg+2,f
  1311     05D5  1903               	skipnz
  1312     05D6  0AA9               	incf	___xxtofl@arg+3,f
  1313     05D7  2DE0               	goto	l640
  1314     05D8                     l1851:
  1315     05D8  0876               	movf	___xxtofl@val+3,w
  1316     05D9  00A9               	movwf	___xxtofl@arg+3
  1317     05DA  0875               	movf	___xxtofl@val+2,w
  1318     05DB  00A8               	movwf	___xxtofl@arg+2
  1319     05DC  0874               	movf	___xxtofl@val+1,w
  1320     05DD  00A7               	movwf	___xxtofl@arg+1
  1321     05DE  0873               	movf	___xxtofl@val,w
  1322     05DF  00A6               	movwf	___xxtofl@arg
  1323     05E0                     l640:
  1324     05E0  0876               	movf	___xxtofl@val+3,w
  1325     05E1  0475               	iorwf	___xxtofl@val+2,w
  1326     05E2  0474               	iorwf	___xxtofl@val+1,w
  1327     05E3  0473               	iorwf	___xxtofl@val,w
  1328     05E4  1D03               	skipz
  1329     05E5  2DE7               	goto	u2471
  1330     05E6  2DE8               	goto	u2470
  1331     05E7                     u2471:
  1332     05E7  2DF1               	goto	l1857
  1333     05E8                     u2470:
  1334     05E8                     l1853:
  1335     05E8  3000               	movlw	0
  1336     05E9  00F6               	movwf	?___xxtofl+3
  1337     05EA  3000               	movlw	0
  1338     05EB  00F5               	movwf	?___xxtofl+2
  1339     05EC  3000               	movlw	0
  1340     05ED  00F4               	movwf	?___xxtofl+1
  1341     05EE  3000               	movlw	0
  1342     05EF  00F3               	movwf	?___xxtofl
  1343     05F0  2E75               	goto	l642
  1344     05F1                     l1857:
  1345     05F1  3096               	movlw	150
  1346     05F2  00A5               	movwf	___xxtofl@exp
  1347     05F3  2E01               	goto	l1861
  1348     05F4                     l1859:
  1349     05F4  3001               	movlw	1
  1350     05F5  00A0               	movwf	??___xxtofl
  1351     05F6  0820               	movf	??___xxtofl,w
  1352     05F7  07A5               	addwf	___xxtofl@exp,f
  1353     05F8  3001               	movlw	1
  1354     05F9                     u2485:
  1355     05F9  1003               	clrc
  1356     05FA  0CA9               	rrf	___xxtofl@arg+3,f
  1357     05FB  0CA8               	rrf	___xxtofl@arg+2,f
  1358     05FC  0CA7               	rrf	___xxtofl@arg+1,f
  1359     05FD  0CA6               	rrf	___xxtofl@arg,f
  1360     05FE  3EFF               	addlw	-1
  1361     05FF  1D03               	skipz
  1362     0600  2DF9               	goto	u2485
  1363     0601                     l1861:
  1364     0601  30FE               	movlw	254
  1365     0602  0529               	andwf	___xxtofl@arg+3,w
  1366     0603  1D03               	btfss	3,2
  1367     0604  2E06               	goto	u2491
  1368     0605  2E07               	goto	u2490
  1369     0606                     u2491:
  1370     0606  2DF4               	goto	l1859
  1371     0607                     u2490:
  1372     0607  2E23               	goto	l646
  1373     0608                     l1863:
  1374     0608  3001               	movlw	1
  1375     0609  00A0               	movwf	??___xxtofl
  1376     060A  0820               	movf	??___xxtofl,w
  1377     060B  07A5               	addwf	___xxtofl@exp,f
  1378     060C                     l1865:
  1379     060C  3001               	movlw	1
  1380     060D  07A6               	addwf	___xxtofl@arg,f
  1381     060E  3000               	movlw	0
  1382     060F  1803               	skipnc
  1383     0610  3001               	movlw	1
  1384     0611  07A7               	addwf	___xxtofl@arg+1,f
  1385     0612  3000               	movlw	0
  1386     0613  1803               	skipnc
  1387     0614  3001               	movlw	1
  1388     0615  07A8               	addwf	___xxtofl@arg+2,f
  1389     0616  3000               	movlw	0
  1390     0617  1803               	skipnc
  1391     0618  3001               	movlw	1
  1392     0619  07A9               	addwf	___xxtofl@arg+3,f
  1393     061A                     l1867:
  1394     061A  3001               	movlw	1
  1395     061B                     u2505:
  1396     061B  1003               	clrc
  1397     061C  0CA9               	rrf	___xxtofl@arg+3,f
  1398     061D  0CA8               	rrf	___xxtofl@arg+2,f
  1399     061E  0CA7               	rrf	___xxtofl@arg+1,f
  1400     061F  0CA6               	rrf	___xxtofl@arg,f
  1401     0620  3EFF               	addlw	-1
  1402     0621  1D03               	skipz
  1403     0622  2E1B               	goto	u2505
  1404     0623                     l646:
  1405     0623  30FF               	movlw	255
  1406     0624  0529               	andwf	___xxtofl@arg+3,w
  1407     0625  1D03               	btfss	3,2
  1408     0626  2E28               	goto	u2511
  1409     0627  2E29               	goto	u2510
  1410     0628                     u2511:
  1411     0628  2E08               	goto	l1863
  1412     0629                     u2510:
  1413     0629  2E35               	goto	l1871
  1414     062A                     l1869:
  1415     062A  3001               	movlw	1
  1416     062B  02A5               	subwf	___xxtofl@exp,f
  1417     062C  3001               	movlw	1
  1418     062D  00A0               	movwf	??___xxtofl
  1419     062E                     u2525:
  1420     062E  1003               	clrc
  1421     062F  0DA6               	rlf	___xxtofl@arg,f
  1422     0630  0DA7               	rlf	___xxtofl@arg+1,f
  1423     0631  0DA8               	rlf	___xxtofl@arg+2,f
  1424     0632  0DA9               	rlf	___xxtofl@arg+3,f
  1425     0633  0BA0               	decfsz	??___xxtofl,f
  1426     0634  2E2E               	goto	u2525
  1427     0635                     l1871:
  1428     0635  1BA8               	btfsc	___xxtofl@arg+2,7
  1429     0636  2E38               	goto	u2531
  1430     0637  2E39               	goto	u2530
  1431     0638                     u2531:
  1432     0638  2E3F               	goto	l653
  1433     0639                     u2530:
  1434     0639                     l1873:
  1435     0639  3002               	movlw	2
  1436     063A  0225               	subwf	___xxtofl@exp,w
  1437     063B  1803               	skipnc
  1438     063C  2E3E               	goto	u2541
  1439     063D  2E3F               	goto	u2540
  1440     063E                     u2541:
  1441     063E  2E2A               	goto	l1869
  1442     063F                     u2540:
  1443     063F                     l653:
  1444     063F  1825               	btfsc	___xxtofl@exp,0
  1445     0640  2E42               	goto	u2551
  1446     0641  2E43               	goto	u2550
  1447     0642                     u2551:
  1448     0642  2E4B               	goto	l654
  1449     0643                     u2550:
  1450     0643                     l1875:
  1451     0643  30FF               	movlw	255
  1452     0644  05A6               	andwf	___xxtofl@arg,f
  1453     0645  30FF               	movlw	255
  1454     0646  05A7               	andwf	___xxtofl@arg+1,f
  1455     0647  307F               	movlw	127
  1456     0648  05A8               	andwf	___xxtofl@arg+2,f
  1457     0649  30FF               	movlw	255
  1458     064A  05A9               	andwf	___xxtofl@arg+3,f
  1459     064B                     l654:
  1460     064B  1003               	clrc
  1461     064C  0CA5               	rrf	___xxtofl@exp,f
  1462     064D                     l1877:
  1463     064D  0825               	movf	___xxtofl@exp,w
  1464     064E  00A0               	movwf	??___xxtofl
  1465     064F  01A1               	clrf	??___xxtofl+1
  1466     0650  01A2               	clrf	??___xxtofl+2
  1467     0651  01A3               	clrf	??___xxtofl+3
  1468     0652  3018               	movlw	24
  1469     0653                     u2565:
  1470     0653  1003               	clrc
  1471     0654  0DA0               	rlf	??___xxtofl,f
  1472     0655  0DA1               	rlf	??___xxtofl+1,f
  1473     0656  0DA2               	rlf	??___xxtofl+2,f
  1474     0657  0DA3               	rlf	??___xxtofl+3,f
  1475     0658                     u2560:
  1476     0658  3EFF               	addlw	-1
  1477     0659  1D03               	skipz
  1478     065A  2E53               	goto	u2565
  1479     065B  0820               	movf	??___xxtofl,w
  1480     065C  04A6               	iorwf	___xxtofl@arg,f
  1481     065D  0821               	movf	??___xxtofl+1,w
  1482     065E  04A7               	iorwf	___xxtofl@arg+1,f
  1483     065F  0822               	movf	??___xxtofl+2,w
  1484     0660  04A8               	iorwf	___xxtofl@arg+2,f
  1485     0661  0823               	movf	??___xxtofl+3,w
  1486     0662  04A9               	iorwf	___xxtofl@arg+3,f
  1487     0663                     l1879:
  1488     0663  0824               	movf	___xxtofl@sign,w
  1489     0664  1903               	btfsc	3,2
  1490     0665  2E67               	goto	u2571
  1491     0666  2E68               	goto	u2570
  1492     0667                     u2571:
  1493     0667  2E6D               	goto	l1885
  1494     0668                     u2570:
  1495     0668                     l1881:
  1496     0668  1FF6               	btfss	___xxtofl@val+3,7
  1497     0669  2E6B               	goto	u2581
  1498     066A  2E6C               	goto	u2580
  1499     066B                     u2581:
  1500     066B  2E6D               	goto	l1885
  1501     066C                     u2580:
  1502     066C                     l1883:
  1503     066C  17A9               	bsf	___xxtofl@arg+3,7
  1504     066D                     l1885:
  1505     066D  0829               	movf	___xxtofl@arg+3,w
  1506     066E  00F6               	movwf	?___xxtofl+3
  1507     066F  0828               	movf	___xxtofl@arg+2,w
  1508     0670  00F5               	movwf	?___xxtofl+2
  1509     0671  0827               	movf	___xxtofl@arg+1,w
  1510     0672  00F4               	movwf	?___xxtofl+1
  1511     0673  0826               	movf	___xxtofl@arg,w
  1512     0674  00F3               	movwf	?___xxtofl
  1513     0675                     l642:
  1514     0675  0008               	return
  1515     0676                     __end_of___xxtofl:
  1516                           
  1517                           	psect	text6
  1518     0706                     __ptext6:	
  1519 ;; *************** function ___fltol *****************
  1520 ;; Defined at:
  1521 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  f1              4   56[BANK0 ] unsigned char 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  exp1            1    8[COMMON] unsigned char 
  1526 ;;  sign1           1    7[COMMON] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  4   56[BANK0 ] long 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       4       0       0       0
  1537 ;;      Locals:         2       0       0       0       0
  1538 ;;      Temps:          0       4       0       0       0
  1539 ;;      Totals:         2       8       0       0       0
  1540 ;;Total ram usage:       10 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; Hardware stack levels required when called: 1
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_conversion
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550     0706                     ___fltol:	
  1551                           ;psect for function ___fltol
  1552                           
  1553     0706                     l1809:	
  1554                           ;incstack = 0
  1555                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1556                           
  1557     0706  1003               	clrc
  1558     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1559     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1560     0709  0D5A               	rlf	___fltol@f1+2,w
  1561     070A  0D5B               	rlf	___fltol@f1+3,w
  1562     070B  00F8               	movwf	___fltol@exp1
  1563     070C  0878               	movf	___fltol@exp1,w
  1564     070D  1D03               	btfss	3,2
  1565     070E  2F10               	goto	u2351
  1566     070F  2F11               	goto	u2350
  1567     0710                     u2351:
  1568     0710  2F1A               	goto	l1815
  1569     0711                     u2350:
  1570     0711                     l1811:
  1571     0711  3000               	movlw	0
  1572     0712  00DB               	movwf	?___fltol+3
  1573     0713  3000               	movlw	0
  1574     0714  00DA               	movwf	?___fltol+2
  1575     0715  3000               	movlw	0
  1576     0716  00D9               	movwf	?___fltol+1
  1577     0717  3000               	movlw	0
  1578     0718  00D8               	movwf	?___fltol
  1579     0719  2F7D               	goto	l393
  1580     071A                     l1815:
  1581     071A  0858               	movf	___fltol@f1,w
  1582     071B  00DC               	movwf	??___fltol
  1583     071C  0859               	movf	___fltol@f1+1,w
  1584     071D  00DD               	movwf	??___fltol+1
  1585     071E  085A               	movf	___fltol@f1+2,w
  1586     071F  00DE               	movwf	??___fltol+2
  1587     0720  085B               	movf	___fltol@f1+3,w
  1588     0721  00DF               	movwf	??___fltol+3
  1589     0722  301F               	movlw	31
  1590     0723                     u2365:
  1591     0723  1003               	clrc
  1592     0724  0CDF               	rrf	??___fltol+3,f
  1593     0725  0CDE               	rrf	??___fltol+2,f
  1594     0726  0CDD               	rrf	??___fltol+1,f
  1595     0727  0CDC               	rrf	??___fltol,f
  1596     0728                     u2360:
  1597     0728  3EFF               	addlw	-1
  1598     0729  1D03               	skipz
  1599     072A  2F23               	goto	u2365
  1600     072B  085C               	movf	??___fltol,w
  1601     072C  00F7               	movwf	___fltol@sign1
  1602     072D                     l1817:
  1603     072D  17DA               	bsf	___fltol@f1+2,7
  1604     072E                     l1819:
  1605     072E  30FF               	movlw	255
  1606     072F  05D8               	andwf	___fltol@f1,f
  1607     0730  30FF               	movlw	255
  1608     0731  05D9               	andwf	___fltol@f1+1,f
  1609     0732  30FF               	movlw	255
  1610     0733  05DA               	andwf	___fltol@f1+2,f
  1611     0734  3000               	movlw	0
  1612     0735  05DB               	andwf	___fltol@f1+3,f
  1613     0736                     l1821:
  1614     0736  3096               	movlw	150
